/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.15.34.609 E051.35.34.697
N025.15.34.756 E051.35.34.615
N025.15.34.890 E051.35.34.559
N025.15.35.065 E051.35.34.485
N025.15.35.462 E051.35.34.299
N025.15.37.838 E051.35.33.244
N025.15.40.698 E051.35.32.023
N025.15.40.872 E051.35.31.942
N025.15.41.613 E051.35.31.686
N025.15.41.919 E051.35.31.619
N025.15.42.091 E051.35.31.581
N025.15.42.190 E051.35.31.557
N025.15.42.259 E051.35.31.554
N025.15.42.325 E051.35.31.580
N025.15.42.381 E051.35.31.632
N025.15.42.395 E051.35.31.689
N025.15.42.402 E051.35.31.766
N025.15.42.380 E051.35.31.831
N025.15.42.289 E051.35.31.914
COLOR:SMGCS_GRASS
N025.15.34.104 E051.35.35.664
N025.15.33.897 E051.35.35.798
N025.15.33.692 E051.35.35.879
N025.15.33.288 E051.35.36.031
N025.15.32.977 E051.35.36.133
N025.15.32.614 E051.35.36.239
N025.15.32.291 E051.35.36.299
N025.15.32.217 E051.35.36.308
N025.15.32.137 E051.35.36.309
N025.15.32.080 E051.35.36.303
N025.15.32.036 E051.35.36.293
N025.15.32.011 E051.35.36.273
N025.15.31.995 E051.35.36.238
N025.15.31.990 E051.35.36.207
N025.15.31.993 E051.35.36.177
N025.15.32.021 E051.35.36.133
N025.15.32.083 E051.35.36.054
N025.15.32.208 E051.35.35.935
N025.15.32.494 E051.35.35.733
N025.15.32.820 E051.35.35.540
N025.15.33.157 E051.35.35.359
N025.15.33.481 E051.35.35.212
N025.15.33.875 E051.35.35.035
COLOR:SMGCS_GRASS
N025.15.28.021 E051.35.38.245
N025.15.27.048 E051.35.38.784
N025.15.26.475 E051.35.39.065
N025.15.25.184 E051.35.39.646
N025.15.22.268 E051.35.40.922
N025.15.22.202 E051.35.40.976
N025.15.22.085 E051.35.41.028
N025.15.21.994 E051.35.41.049
N025.15.21.528 E051.35.41.251
N025.15.20.613 E051.35.41.653
N025.15.20.455 E051.35.41.732
N025.15.20.325 E051.35.41.766
N025.15.20.115 E051.35.41.851
N025.15.19.555 E051.35.42.084
N025.15.19.172 E051.35.42.226
N025.15.18.399 E051.35.42.462
N025.15.18.285 E051.35.42.499
N025.15.18.213 E051.35.42.506
N025.15.18.144 E051.35.42.498
N025.15.18.091 E051.35.42.485
N025.15.18.055 E051.35.42.450
N025.15.18.029 E051.35.42.408
N025.15.18.014 E051.35.42.374
N025.15.18.010 E051.35.42.319
N025.15.18.020 E051.35.42.257
N025.15.18.047 E051.35.42.198
N025.15.18.107 E051.35.42.138
N025.15.18.350 E051.35.41.984
N025.15.18.808 E051.35.41.705
N025.15.19.272 E051.35.41.450
N025.15.19.619 E051.35.41.297
N025.15.20.566 E051.35.40.855
N025.15.21.668 E051.35.40.370
N025.15.23.078 E051.35.39.748
N025.15.24.114 E051.35.39.293
N025.15.24.718 E051.35.39.044
N025.15.24.891 E051.35.38.952
N025.15.26.216 E051.35.38.394
N025.15.26.996 E051.35.38.084
N025.15.27.422 E051.35.37.949
N025.15.27.685 E051.35.37.889
N025.15.27.933 E051.35.37.818
N025.15.28.046 E051.35.37.812
N025.15.28.091 E051.35.37.833
N025.15.28.136 E051.35.37.884
N025.15.28.159 E051.35.37.956
N025.15.28.163 E051.35.38.025
N025.15.28.153 E051.35.38.097
N025.15.28.108 E051.35.38.169
COLOR:SMGCS_GRASS
N025.15.44.369 E051.35.58.785
N025.15.43.166 E051.35.59.312
N025.15.42.534 E051.35.59.541
N025.15.42.091 E051.35.59.675
N025.15.41.745 E051.35.59.763
N025.15.41.292 E051.35.59.835
N025.15.41.181 E051.35.59.854
N025.15.41.092 E051.35.59.838
N025.15.41.037 E051.35.59.815
N025.15.40.988 E051.35.59.790
N025.15.40.964 E051.35.59.756
N025.15.40.942 E051.35.59.673
N025.15.40.919 E051.35.59.537
N025.15.40.887 E051.35.59.362
N025.15.40.871 E051.35.59.059
N025.15.40.871 E051.35.58.720
N025.15.40.899 E051.35.58.066
N025.15.40.941 E051.35.57.519
N025.15.40.991 E051.35.57.258
N025.15.41.136 E051.35.56.685
N025.15.41.296 E051.35.56.188
N025.15.41.410 E051.35.55.941
N025.15.41.467 E051.35.55.889
N025.15.41.548 E051.35.55.846
N025.15.41.733 E051.35.55.804
N025.15.41.974 E051.35.55.769
N025.15.42.180 E051.35.55.754
N025.15.42.382 E051.35.55.745
N025.15.43.241 E051.35.55.771
N025.15.43.287 E051.35.55.779
N025.15.43.309 E051.35.55.807
COLOR:SMGCS_GRASS
N025.15.44.628 E051.35.58.684
N025.15.43.611 E051.35.55.839
N025.15.46.974 E051.35.56.345
N025.15.47.339 E051.35.56.382
N025.15.47.711 E051.35.56.364
N025.15.48.017 E051.35.56.308
N025.15.48.282 E051.35.56.227
N025.15.48.499 E051.35.56.144
N025.15.48.745 E051.35.56.028
N025.15.49.280 E051.35.55.789
N025.15.51.009 E051.35.55.065
N025.15.51.329 E051.35.54.943
N025.15.51.637 E051.35.54.836
N025.15.51.955 E051.35.54.750
N025.15.52.294 E051.35.54.665
N025.15.52.434 E051.35.54.640
N025.15.52.520 E051.35.54.646
N025.15.52.574 E051.35.54.691
N025.15.52.607 E051.35.54.757
N025.15.52.615 E051.35.54.814
N025.15.52.592 E051.35.54.897
N025.15.52.531 E051.35.54.969
N025.15.52.279 E051.35.55.140
N025.15.51.908 E051.35.55.374
N025.15.51.587 E051.35.55.562
N025.15.51.098 E051.35.55.792
N025.15.50.668 E051.35.55.992
N025.15.50.026 E051.35.56.297
COLOR:SMGCS_GRASS
N025.16.01.296 E051.35.51.241
N025.16.00.820 E051.35.51.480
N025.16.00.021 E051.35.51.850
N025.15.58.932 E051.35.52.335
N025.15.57.836 E051.35.52.783
N025.15.57.319 E051.35.52.952
N025.15.56.935 E051.35.53.045
N025.15.56.814 E051.35.53.057
N025.15.56.757 E051.35.53.041
N025.15.56.722 E051.35.53.003
N025.15.56.702 E051.35.52.962
N025.15.56.694 E051.35.52.919
N025.15.56.700 E051.35.52.876
N025.15.56.721 E051.35.52.808
N025.15.56.731 E051.35.52.756
N025.15.56.775 E051.35.52.711
N025.15.57.086 E051.35.52.508
N025.15.57.505 E051.35.52.267
N025.15.58.081 E051.35.51.970
N025.15.59.037 E051.35.51.540
N025.16.00.068 E051.35.51.091
N025.16.00.666 E051.35.50.843
N025.16.01.675 E051.35.50.491
N025.16.01.973 E051.35.50.464
N025.16.02.029 E051.35.50.467
N025.16.02.055 E051.35.50.486
N025.16.02.084 E051.35.50.530
N025.16.02.107 E051.35.50.583
N025.16.02.119 E051.35.50.650
N025.16.02.122 E051.35.50.681
N025.16.02.116 E051.35.50.700
N025.16.01.815 E051.35.50.914
N025.16.01.726 E051.35.50.975
COLOR:SMGCS_GRASS
N025.16.09.215 E051.35.47.267
N025.16.09.433 E051.35.47.094
N025.16.09.924 E051.35.46.781
N025.16.10.273 E051.35.46.603
N025.16.11.724 E051.35.45.910
N025.16.13.979 E051.35.44.922
N025.16.15.920 E051.35.44.095
N025.16.16.671 E051.35.43.806
N025.16.17.101 E051.35.43.694
N025.16.17.399 E051.35.43.623
N025.16.17.485 E051.35.43.618
N025.16.17.551 E051.35.43.621
N025.16.17.588 E051.35.43.642
N025.16.17.618 E051.35.43.668
N025.16.17.641 E051.35.43.711
N025.16.17.653 E051.35.43.749
N025.16.17.657 E051.35.43.797
N025.16.17.653 E051.35.43.844
N025.16.17.613 E051.35.43.898
N025.16.17.496 E051.35.43.995
N025.16.17.182 E051.35.44.211
N025.16.16.647 E051.35.44.521
N025.16.15.937 E051.35.44.853
N025.16.13.957 E051.35.45.757
N025.16.10.803 E051.35.47.115
N025.16.10.314 E051.35.47.298
N025.16.09.819 E051.35.47.437
N025.16.09.380 E051.35.47.547
N025.16.09.307 E051.35.47.538
N025.16.09.241 E051.35.47.501
N025.16.09.205 E051.35.47.452
N025.16.09.183 E051.35.47.396
N025.16.09.180 E051.35.47.337
N025.16.09.187 E051.35.47.300
COLOR:SMGCS_GRASS
N025.16.04.344 E051.35.44.988
N025.16.04.339 E051.35.45.077
N025.16.04.303 E051.35.45.139
N025.16.04.245 E051.35.45.176
N025.16.04.171 E051.35.45.183
N025.16.04.111 E051.35.45.170
N025.16.04.077 E051.35.45.152
N025.16.04.042 E051.35.45.110
N025.16.03.951 E051.35.44.940
N025.16.03.706 E051.35.44.524
N025.16.03.613 E051.35.44.311
N025.16.03.583 E051.35.44.239
N025.16.03.561 E051.35.44.158
N025.16.03.412 E051.35.43.530
N025.16.03.376 E051.35.43.339
N025.16.03.389 E051.35.43.296
N025.16.03.422 E051.35.43.249
N025.16.03.463 E051.35.43.216
N025.16.03.531 E051.35.43.197
N025.16.03.609 E051.35.43.209
N025.16.03.655 E051.35.43.237
N025.16.03.713 E051.35.43.325
N025.16.03.955 E051.35.43.710
N025.16.04.098 E051.35.43.961
N025.16.04.141 E051.35.44.086
N025.16.04.182 E051.35.44.222
COLOR:SMGCS_GRASS
N025.16.01.236 E051.35.47.336
N025.16.01.200 E051.35.47.371
N025.16.01.182 E051.35.47.376
N025.16.01.160 E051.35.47.372
N025.16.01.145 E051.35.47.351
N025.16.01.131 E051.35.47.316
N025.16.00.996 E051.35.46.946
N025.16.00.853 E051.35.46.547
N025.16.00.830 E051.35.46.459
N025.16.00.829 E051.35.46.384
N025.16.00.844 E051.35.46.309
N025.16.00.870 E051.35.46.231
N025.16.00.909 E051.35.46.160
N025.16.00.944 E051.35.46.118
N025.16.01.000 E051.35.46.069
N025.16.01.104 E051.35.46.009
N025.16.01.266 E051.35.45.937
N025.16.01.280 E051.35.45.940
N025.16.01.299 E051.35.45.964
N025.16.01.431 E051.35.46.364
N025.16.01.453 E051.35.46.442
N025.16.01.499 E051.35.46.894
N025.16.01.490 E051.35.47.059
N025.16.01.476 E051.35.47.105
N025.16.01.341 E051.35.47.240
COLOR:SMGCS_GRASS
N025.16.01.037 E051.35.47.479
N025.16.00.811 E051.35.47.650
N025.16.00.515 E051.35.47.825
N025.15.59.792 E051.35.48.209
N025.15.58.948 E051.35.48.607
N025.15.57.791 E051.35.49.118
N025.15.57.039 E051.35.49.428
N025.15.56.376 E051.35.49.678
N025.15.55.718 E051.35.49.877
N025.15.55.335 E051.35.49.950
N025.15.55.120 E051.35.49.969
N025.15.55.023 E051.35.49.981
N025.15.54.943 E051.35.49.954
N025.15.54.880 E051.35.49.916
N025.15.54.799 E051.35.49.815
N025.15.54.686 E051.35.49.682
N025.15.54.600 E051.35.49.532
N025.15.54.535 E051.35.49.427
N025.15.54.430 E051.35.49.190
N025.15.54.240 E051.35.48.715
N025.15.54.114 E051.35.48.356
N025.15.53.812 E051.35.47.559
N025.15.53.792 E051.35.47.462
N025.15.53.774 E051.35.47.334
N025.15.53.733 E051.35.46.795
N025.15.53.763 E051.35.46.739
N025.15.53.883 E051.35.46.613
N025.15.54.121 E051.35.46.422
N025.15.54.625 E051.35.46.075
N025.15.55.261 E051.35.45.739
N025.15.56.183 E051.35.45.304
N025.15.57.380 E051.35.44.776
N025.15.58.554 E051.35.44.287
N025.15.59.068 E051.35.44.097
N025.15.59.431 E051.35.43.996
N025.15.59.692 E051.35.43.941
N025.15.59.943 E051.35.43.889
N025.16.00.125 E051.35.43.883
N025.16.00.214 E051.35.43.877
N025.16.00.266 E051.35.43.872
N025.16.00.306 E051.35.43.889
N025.16.00.337 E051.35.43.917
N025.16.00.695 E051.35.44.403
N025.16.00.739 E051.35.44.495
N025.16.01.213 E051.35.45.752
N025.16.01.219 E051.35.45.775
N025.16.01.211 E051.35.45.791
N025.16.01.187 E051.35.45.807
N025.16.00.104 E051.35.46.271
N025.16.00.146 E051.35.46.386
N025.16.00.168 E051.35.46.412
N025.16.00.208 E051.35.46.417
N025.16.00.243 E051.35.46.400
N025.16.00.285 E051.35.46.381
N025.16.00.381 E051.35.46.372
N025.16.00.433 E051.35.46.380
N025.16.00.482 E051.35.46.390
N025.16.00.520 E051.35.46.430
N025.16.00.543 E051.35.46.477
N025.16.00.551 E051.35.46.528
N025.16.00.541 E051.35.46.572
N025.16.00.515 E051.35.46.602
N025.16.00.481 E051.35.46.623
N025.16.00.302 E051.35.46.696
N025.16.00.274 E051.35.46.710
N025.16.00.274 E051.35.46.722
N025.16.00.370 E051.35.46.875
N025.16.00.368 E051.35.46.892
N025.16.00.375 E051.35.46.918
N025.16.00.670 E051.35.46.792
N025.16.00.699 E051.35.46.782
N025.16.00.735 E051.35.46.781
N025.16.00.766 E051.35.46.803
N025.16.00.796 E051.35.46.836
N025.16.00.822 E051.35.46.891
COLOR:SMGCS_GRASS
N025.16.26.139 E051.35.40.385
N025.16.25.400 E051.35.40.726
N025.16.23.916 E051.35.41.347
N025.16.22.937 E051.35.41.746
N025.16.22.543 E051.35.41.876
N025.16.21.976 E051.35.42.030
N025.16.21.904 E051.35.42.038
N025.16.21.827 E051.35.42.032
N025.16.21.791 E051.35.42.011
N025.16.21.748 E051.35.41.976
N025.16.21.722 E051.35.41.926
N025.16.21.712 E051.35.41.881
N025.16.21.727 E051.35.41.789
N025.16.21.755 E051.35.41.737
N025.16.21.841 E051.35.41.663
N025.16.22.191 E051.35.41.429
N025.16.22.586 E051.35.41.193
N025.16.22.859 E051.35.41.053
N025.16.23.722 E051.35.40.655
N025.16.24.697 E051.35.40.203
N025.16.25.875 E051.35.39.688
COLOR:SMGCS_GRASS
N025.16.26.621 E051.35.39.355
N025.16.35.201 E051.35.35.564
N025.16.35.448 E051.35.36.294
N025.16.26.876 E051.35.40.061
COLOR:SMGCS_GRASS
N025.16.36.524 E051.35.34.998
N025.16.39.577 E051.35.33.620
N025.16.40.561 E051.35.33.201
N025.16.41.943 E051.35.32.620
N025.16.42.289 E051.35.32.497
N025.16.42.747 E051.35.32.361
N025.16.43.063 E051.35.32.282
N025.16.43.205 E051.35.32.262
N025.16.43.279 E051.35.32.253
N025.16.43.334 E051.35.32.270
N025.16.43.383 E051.35.32.321
N025.16.43.409 E051.35.32.362
N025.16.43.428 E051.35.32.433
N025.16.43.406 E051.35.32.497
N025.16.43.370 E051.35.32.556
N025.16.43.292 E051.35.32.628
N025.16.42.953 E051.35.32.854
N025.16.42.501 E051.35.33.116
N025.16.41.372 E051.35.33.656
N025.16.40.286 E051.35.34.142
N025.16.36.793 E051.35.35.695
N025.16.36.751 E051.35.35.708
N025.16.36.722 E051.35.35.712
N025.16.36.702 E051.35.35.704
N025.16.36.477 E051.35.35.081
N025.16.36.471 E051.35.35.047
N025.16.36.486 E051.35.35.022
COLOR:SMGCS_GRASS
N025.16.48.872 E051.35.30.345
N025.16.48.231 E051.35.30.552
N025.16.47.778 E051.35.30.665
N025.16.47.639 E051.35.30.685
N025.16.47.581 E051.35.30.675
N025.16.47.533 E051.35.30.646
N025.16.47.495 E051.35.30.603
N025.16.47.473 E051.35.30.540
N025.16.47.471 E051.35.30.492
N025.16.47.482 E051.35.30.443
N025.16.47.511 E051.35.30.390
N025.16.47.633 E051.35.30.288
N025.16.47.954 E051.35.30.065
N025.16.48.704 E051.35.29.657
N025.16.50.199 E051.35.28.961
N025.16.58.131 E051.35.25.468
N025.17.00.305 E051.35.24.527
N025.17.01.123 E051.35.24.179
N025.17.01.740 E051.35.23.945
N025.17.02.102 E051.35.23.847
N025.17.02.294 E051.35.23.800
N025.17.02.452 E051.35.23.775
N025.17.02.546 E051.35.23.765
N025.17.02.600 E051.35.23.769
N025.17.02.641 E051.35.23.822
N025.17.02.673 E051.35.23.879
N025.17.02.691 E051.35.23.944
N025.17.02.681 E051.35.24.007
N025.17.02.640 E051.35.24.072
N025.17.02.501 E051.35.24.175
N025.17.02.130 E051.35.24.422
N025.17.01.687 E051.35.24.682
N025.16.59.754 E051.35.25.572
N025.16.57.869 E051.35.26.416
N025.16.52.018 E051.35.28.996
N025.16.50.601 E051.35.29.614
COLOR:SMGCS_GRASS
N025.17.12.256 E051.35.20.085
N025.17.08.923 E051.35.21.556
N025.17.08.099 E051.35.21.889
N025.17.07.607 E051.35.22.062
N025.17.07.129 E051.35.22.212
N025.17.06.647 E051.35.22.303
N025.17.06.317 E051.35.22.346
N025.17.06.094 E051.35.22.327
N025.17.06.031 E051.35.22.315
N025.17.05.961 E051.35.22.257
N025.17.05.840 E051.35.22.143
N025.17.05.784 E051.35.22.082
N025.17.05.662 E051.35.21.979
N025.17.05.540 E051.35.21.854
N025.17.05.489 E051.35.21.786
N025.17.05.408 E051.35.21.660
N025.17.05.254 E051.35.21.467
N025.17.05.059 E051.35.21.256
N025.17.04.846 E051.35.21.086
N025.17.04.449 E051.35.20.842
N025.17.04.027 E051.35.20.659
N025.17.03.796 E051.35.20.602
N025.17.03.715 E051.35.20.580
N025.17.03.668 E051.35.20.550
N025.17.03.642 E051.35.20.502
N025.17.03.635 E051.35.20.451
N025.17.03.643 E051.35.20.384
N025.17.03.713 E051.35.20.273
N025.17.04.455 E051.35.19.356
N025.17.04.759 E051.35.19.024
N025.17.04.837 E051.35.18.958
N025.17.05.309 E051.35.18.678
N025.17.05.938 E051.35.18.342
N025.17.07.890 E051.35.17.430
N025.17.09.479 E051.35.16.728
N025.17.09.820 E051.35.16.592
N025.17.10.234 E051.35.16.449
N025.17.10.627 E051.35.16.341
N025.17.11.023 E051.35.16.252
N025.17.11.257 E051.35.16.217
N025.17.11.401 E051.35.16.226
N025.17.11.521 E051.35.16.270
N025.17.12.227 E051.35.16.692
N025.17.12.523 E051.35.16.912
N025.17.13.091 E051.35.17.364
N025.17.13.292 E051.35.17.567
N025.17.13.660 E051.35.17.975
N025.17.13.927 E051.35.18.314
N025.17.14.106 E051.35.18.605
N025.17.14.141 E051.35.18.703
N025.17.14.114 E051.35.18.815
N025.17.13.970 E051.35.18.995
N025.17.13.782 E051.35.19.152
N025.17.12.850 E051.35.19.768
N025.17.12.655 E051.35.19.887
N025.17.12.432 E051.35.20.002
COLOR:SMGCS_GRASS
N025.15.50.561 E051.35.52.268
N025.15.49.072 E051.35.52.961
N025.15.48.627 E051.35.53.147
N025.15.47.991 E051.35.53.359
N025.15.47.619 E051.35.53.468
N025.15.47.290 E051.35.53.504
N025.15.46.800 E051.35.53.482
N025.15.46.235 E051.35.53.428
N025.15.45.767 E051.35.53.367
N025.15.45.090 E051.35.53.305
N025.15.44.020 E051.35.53.149
N025.15.42.131 E051.35.52.842
N025.15.41.673 E051.35.52.785
N025.15.41.567 E051.35.52.779
N025.15.41.380 E051.35.52.790
N025.15.41.153 E051.35.52.808
N025.15.40.902 E051.35.52.858
N025.15.40.713 E051.35.52.911
N025.15.40.267 E051.35.53.092
N025.15.39.714 E051.35.53.327
N025.15.39.062 E051.35.53.584
N025.15.38.593 E051.35.53.754
N025.15.38.197 E051.35.53.869
N025.15.37.930 E051.35.53.930
N025.15.37.608 E051.35.53.990
N025.15.37.570 E051.35.53.988
N025.15.37.533 E051.35.53.963
N025.15.37.498 E051.35.53.929
N025.15.37.482 E051.35.53.892
N025.15.37.477 E051.35.53.855
N025.15.37.495 E051.35.53.800
N025.15.37.517 E051.35.53.759
N025.15.37.572 E051.35.53.698
N025.15.37.700 E051.35.53.601
N025.15.37.923 E051.35.53.443
N025.15.38.212 E051.35.53.272
N025.15.38.640 E051.35.53.032
N025.15.39.043 E051.35.52.850
N025.15.40.740 E051.35.52.067
N025.15.45.324 E051.35.50.051
N025.15.47.457 E051.35.49.123
N025.15.48.536 E051.35.48.675
N025.15.49.203 E051.35.48.415
N025.15.49.595 E051.35.48.279
N025.15.49.928 E051.35.48.184
N025.15.50.238 E051.35.48.122
N025.15.50.497 E051.35.48.081
N025.15.50.666 E051.35.48.067
N025.15.50.760 E051.35.48.069
N025.15.50.816 E051.35.48.088
N025.15.50.860 E051.35.48.147
N025.15.50.913 E051.35.48.202
N025.15.50.968 E051.35.48.274
N025.15.51.028 E051.35.48.380
N025.15.51.060 E051.35.48.431
N025.15.51.101 E051.35.48.446
N025.15.51.111 E051.35.48.487
N025.15.51.189 E051.35.48.625
N025.15.51.278 E051.35.48.806
N025.15.51.357 E051.35.49.011
N025.15.51.535 E051.35.49.494
N025.15.51.604 E051.35.49.686
N025.15.51.718 E051.35.49.971
N025.15.51.871 E051.35.50.367
N025.15.51.907 E051.35.50.464
N025.15.51.921 E051.35.50.544
N025.15.51.987 E051.35.50.964
N025.15.52.010 E051.35.51.148
N025.15.52.006 E051.35.51.225
N025.15.51.964 E051.35.51.309
N025.15.51.850 E051.35.51.423
N025.15.51.662 E051.35.51.589
N025.15.51.297 E051.35.51.839
N025.15.50.935 E051.35.52.060
COLOR:SMGCS_GRASS
N025.16.29.685 E051.36.56.326
N025.16.27.893 E051.36.57.467
N025.16.27.788 E051.36.57.528
N025.16.27.690 E051.36.57.574
N025.16.19.684 E051.37.01.097
N025.16.19.615 E051.37.01.126
N025.16.19.546 E051.37.01.145
N025.16.17.668 E051.37.01.635
N025.16.17.630 E051.37.01.632
N025.16.17.611 E051.37.01.620
N025.16.17.581 E051.37.01.597
N025.16.17.568 E051.37.01.570
N025.16.17.568 E051.37.01.543
N025.16.17.571 E051.37.01.513
N025.16.17.584 E051.37.01.482
N025.16.19.222 E051.37.00.406
N025.16.19.311 E051.37.00.345
N025.16.19.407 E051.37.00.296
N025.16.27.537 E051.36.56.728
N025.16.29.660 E051.36.56.179
N025.16.29.706 E051.36.56.180
N025.16.29.741 E051.36.56.215
N025.16.29.750 E051.36.56.243
N025.16.29.730 E051.36.56.284
COLOR:SMGCS_GRASS
N025.16.13.685 E051.37.03.378
N025.16.11.832 E051.37.04.572
N025.16.00.299 E051.37.09.631
N025.16.00.173 E051.37.09.661
N025.15.58.386 E051.37.10.135
N025.15.58.304 E051.37.09.974
N025.15.59.892 E051.37.08.908
N025.15.59.968 E051.37.08.862
N025.16.00.028 E051.37.08.832
N025.16.11.567 E051.37.03.752
N025.16.11.631 E051.37.03.726
N025.16.11.696 E051.37.03.709
N025.16.13.726 E051.37.03.198
N025.16.13.756 E051.37.03.212
N025.16.13.784 E051.37.03.242
N025.16.13.792 E051.37.03.272
N025.16.13.788 E051.37.03.300
N025.16.13.766 E051.37.03.327
COLOR:SMGCS_GRASS
N025.15.52.431 E051.37.13.111
N025.15.38.905 E051.37.19.057
N025.15.38.847 E051.37.19.077
N025.15.38.793 E051.37.19.092
N025.15.36.952 E051.37.19.571
N025.15.36.786 E051.37.19.609
N025.15.36.710 E051.37.19.610
N025.15.36.690 E051.37.19.606
N025.15.36.678 E051.37.19.592
N025.15.36.670 E051.37.19.575
N025.15.36.666 E051.37.19.556
N025.15.36.665 E051.37.19.542
N025.15.36.669 E051.37.19.526
N025.15.36.688 E051.37.19.509
N025.15.38.448 E051.37.18.360
N025.15.38.543 E051.37.18.294
N025.15.38.585 E051.37.18.271
N025.15.52.177 E051.37.12.289
N025.15.52.255 E051.37.12.253
N025.15.52.312 E051.37.12.241
N025.15.54.406 E051.37.11.718
N025.15.54.440 E051.37.11.804
N025.15.54.437 E051.37.11.815
N025.15.54.414 E051.37.11.845
N025.15.52.595 E051.37.13.013
N025.15.52.506 E051.37.13.071
COLOR:SMGCS_GRASS
N025.15.31.675 E051.37.18.019
N025.15.29.933 E051.37.19.141
N025.15.29.827 E051.37.19.197
N025.15.20.010 E051.37.23.513
N025.15.19.874 E051.37.23.548
N025.15.17.942 E051.37.24.050
N025.15.17.892 E051.37.24.038
N025.15.17.872 E051.37.23.999
N025.15.17.860 E051.37.23.952
N025.15.17.890 E051.37.23.903
N025.15.17.980 E051.37.23.842
N025.15.19.621 E051.37.22.794
N025.15.19.714 E051.37.22.741
N025.15.29.579 E051.37.18.379
N025.15.31.659 E051.37.17.837
N025.15.31.696 E051.37.17.854
N025.15.31.728 E051.37.17.906
N025.15.31.737 E051.37.17.955
N025.15.31.718 E051.37.17.993
COLOR:SMGCS_GRASS
N025.15.21.631 E051.37.32.663
N025.15.21.650 E051.37.32.725
N025.15.21.652 E051.37.32.784
N025.15.21.646 E051.37.32.817
N025.15.21.635 E051.37.32.853
N025.15.21.607 E051.37.32.880
N025.15.21.570 E051.37.32.894
N025.15.21.533 E051.37.32.896
N025.15.21.457 E051.37.32.881
N025.15.21.353 E051.37.32.847
N025.15.21.207 E051.37.32.784
N025.15.21.091 E051.37.32.718
N025.15.20.955 E051.37.32.633
N025.15.20.858 E051.37.32.566
N025.15.20.729 E051.37.32.463
N025.15.20.578 E051.37.32.315
N025.15.20.463 E051.37.32.184
N025.15.20.351 E051.37.32.035
N025.15.20.246 E051.37.31.866
N025.15.20.144 E051.37.31.655
N025.15.20.072 E051.37.31.490
N025.15.20.032 E051.37.31.363
N025.15.20.001 E051.37.31.256
N025.15.19.966 E051.37.31.110
N025.15.19.941 E051.37.30.994
N025.15.19.924 E051.37.30.861
N025.15.19.921 E051.37.30.802
N025.15.20.317 E051.37.30.515
N025.15.20.354 E051.37.30.500
N025.15.20.543 E051.37.30.558
N025.15.20.585 E051.37.30.597
N025.15.20.710 E051.37.30.780
N025.15.20.902 E051.37.31.080
N025.15.21.195 E051.37.31.539
N025.15.21.253 E051.37.31.632
COLOR:SMGCS_GRASS
N025.15.26.902 E051.37.31.527
N025.15.26.628 E051.37.31.624
N025.15.26.430 E051.37.31.674
N025.15.26.256 E051.37.31.685
N025.15.26.041 E051.37.31.689
N025.15.25.868 E051.37.31.680
N025.15.25.710 E051.37.31.660
N025.15.25.531 E051.37.31.626
N025.15.25.395 E051.37.31.592
N025.15.25.247 E051.37.31.539
N025.15.25.096 E051.37.31.479
N025.15.24.929 E051.37.31.388
N025.15.24.794 E051.37.31.312
N025.15.24.663 E051.37.31.226
N025.15.24.490 E051.37.31.093
N025.15.24.318 E051.37.30.931
N025.15.24.205 E051.37.30.810
N025.15.24.082 E051.37.30.649
N025.15.23.972 E051.37.30.492
N025.15.23.873 E051.37.30.299
N025.15.23.778 E051.37.30.109
N025.15.23.688 E051.37.29.901
N025.15.23.647 E051.37.29.754
N025.15.23.570 E051.37.29.436
N025.15.23.554 E051.37.29.373
N025.15.23.539 E051.37.29.316
N025.15.23.537 E051.37.29.270
N025.15.23.551 E051.37.29.232
N025.15.23.572 E051.37.29.194
N025.15.23.595 E051.37.29.160
N025.15.23.637 E051.37.29.131
N025.15.23.672 E051.37.29.116
N025.15.25.547 E051.37.27.904
N025.15.25.780 E051.37.27.759
N025.15.25.884 E051.37.27.704
N025.15.26.829 E051.37.27.296
N025.15.31.891 E051.37.25.065
N025.15.32.009 E051.37.25.020
N025.15.32.139 E051.37.24.981
N025.15.34.484 E051.37.24.371
N025.15.34.538 E051.37.24.375
N025.15.34.571 E051.37.24.412
N025.15.34.609 E051.37.24.486
N025.15.35.440 E051.37.26.013
N025.15.35.560 E051.37.26.271
N025.15.35.607 E051.37.26.449
N025.15.35.621 E051.37.26.594
N025.15.35.630 E051.37.26.749
N025.15.35.603 E051.37.26.925
N025.15.35.566 E051.37.27.117
N025.15.35.501 E051.37.27.328
N025.15.35.416 E051.37.27.508
N025.15.35.240 E051.37.27.747
N025.15.35.107 E051.37.27.892
COLOR:SMGCS_GRASS
N025.16.03.669 E051.37.15.339
N025.15.39.516 E051.37.25.960
N025.15.39.373 E051.37.25.981
N025.15.39.096 E051.37.25.991
N025.15.38.867 E051.37.25.949
N025.15.38.719 E051.37.25.894
N025.15.38.590 E051.37.25.831
N025.15.38.439 E051.37.25.727
N025.15.38.310 E051.37.25.619
N025.15.38.215 E051.37.25.491
N025.15.38.145 E051.37.25.370
N025.15.38.042 E051.37.25.172
N025.15.37.987 E051.37.24.997
N025.15.37.930 E051.37.24.737
N025.15.37.577 E051.37.23.116
N025.15.37.578 E051.37.23.068
N025.15.37.590 E051.37.23.023
N025.15.37.616 E051.37.22.995
